Category1;Value1;Value2
C;8.85794970933907;24.06949847752498
B;7.33503174265408;15.21744771157454
B;11.935276387291296;15.042581050557143
A;7.575914619159234;16.039435901557628
C;12.389841330662748;20.37911699579723
A;8.543803325765788;15.176477544187875
D;10.64426412207538;13.108888450225985
C;9.373088573971813;16.013856810953506
A;12.457525081811667;18.910686451990532
A;10.71527473187023;22.795074193526307
B;14.021795053430559;20.43734540570756
C;7.954557162558091;13.44532743008832
A;10.94062807631797;21.420572525656628
B;10.209791009940467;21.993793790952175
A;10.67359484098252;17.255895572411337
C;13.297631887710908;15.176784616587643
B;11.282506339851011;15.174444690725938
B;7.827245871671432;16.787727154081505
A;11.179203637062129;33.51681677330836
A;9.286654104413657;14.611282216500726
C;9.171530308000078;21.648031466537805
E;12.200813899909054;15.67720637386347
C;8.914336376753159;16.945079836781805
C;9.358216259429783;15.725736569131357
C;10.180011617636918;24.908514129561283
B;12.002070754030399;22.33709464200451
A;11.275072317896237;19.239583891766383
B;9.647972737090255;23.09145514969739
B;9.57267683843162;24.556779550543077
C;7.802113204950939;14.844957035135192
B;8.60029380370807;23.361439197335077
A;8.810567299188262;15.65570700690076
A;9.817708491887139;25.132292290807037
A;14.076963948046117;24.53687552085099
A;8.768517490512146;22.486929868360658
B;9.525513950206522;18.748671345484688
A;6.022944442653284;16.822470420086287
E;11.312920691564893;18.421514110065978
D;6.969985923185315;24.713278540935015
A;8.307667948708476;15.870760124339903
C;12.193791172132388;20.330151768676515
B;5.918200463283797;9.380914881288716
B;10.30665577896557;21.613766700716937
A;11.71243225153837;13.719065465319328
E;13.15710207263144;11.997402595346397
B;8.280742026282708;23.187587242403836
A;8.871097118800225;21.308938209564527
D;13.713407568816585;17.32647619518505
A;10.065422597370555;18.187171513585938
C;8.647294286209494;33.86279461484053
B;8.684737493512776;18.84481631013739
E;8.176131263973547;18.80173497320148
C;9.238693170225421;24.00142609617317
A;12.285285300356684;20.558853862774576
B;11.885582606097293;26.043011889183735
B;7.773917005711489;21.717783168586024
A;10.54327309979969;24.664142403115875
C;9.313492400771121;22.728341584883417
E;11.675565015019945;23.958772548338125
A;9.803613453358537;19.767708429490874
C;10.856206024319071;21.38320175666554
A;9.799136004809629;18.37639157660498
C;5.754379797652246;23.708180757149922
C;10.209114181225655;11.827422613989249
E;7.579550223119304;24.451208014640933
B;11.605153500189505;26.107568694968396
C;8.759826797855213;24.5463992074991
B;8.909007111964298;19.393384184000475
B;10.097640018939334;23.10543191445762
A;11.267503460003761;15.29659926784721
B;9.776925803445222;25.12721753545587
E;13.389876735456532;13.331082100179923
C;13.403106991424647;23.644589627952453
C;13.536007419562502;23.27252567187843
B;9.648164533055207;22.505357001373323
C;7.160392039311808;17.303898130639634
A;12.548207994461908;24.658519995495812
B;9.28520665387501;8.834850108924352
B;10.191495080947915;24.762423370881095
C;11.368251744625079;21.19380085023879
B;6.916173092536338;26.43004093295254
C;13.36383219265218;21.24625991815147
A;11.860052166447467;31.225891338291163
A;10.817815669545686;14.289945521660313
D;11.891865012454021;23.740089743747554
E;11.225946031684797;14.629972124242084
A;10.348345384985775;19.25760185323402
B;9.501695315567833;24.550120288499205
B;8.6415549248275;23.83770264482214
A;10.688092512875379;32.69619772286969
C;10.835624884809732;17.886766279171574
D;12.275272167927767;27.86193171578161
A;10.515504760087747;18.478343832110166
C;8.414122729218736;15.757636661320266
C;6.972410499773257;10.140444427919043
C;9.86103531066895;21.018549233173857
B;10.060640563165501;16.85173452289063
A;9.919799146490641;25.190667145150314
B;7.063575305807957;16.808510546400193
B;12.257857393515105;17.124073642840102
A;12.25419764836307;22.18812856811097
C;8.47377542675828;30.5132782179858
B;11.722506781090374;13.395447062505013
B;12.015320701828461;26.22689637015268
B;10.192054920896172;25.352642039298793
C;8.224101905077006;18.681539257109602
E;13.332447557108434;24.14221940851987
A;10.874942988601767;18.29572720204255
E;9.614827667293447;34.47415998832946
A;11.656432730715673;19.34466260550964
B;13.350048351071313;20.51743864889244
A;9.124063189005833;18.042814795854937
B;11.494076946023954;9.710952218973924
E;13.990020570846491;18.424409774060457
B;7.888980732736894;21.44113220620529
A;9.020189747872998;29.171242038884387
A;8.923279196246956;23.024577771542283
A;9.799690471499133;18.873827274935636
B;9.696708028147448;20.392728978180823
D;10.71517311283135;22.021724877971394
E;8.479577208571003;17.71887360041833
B;8.873811650292986;24.183771620753262
B;10.716160223410263;29.92766420659344
A;10.424283725835403;17.815233443003002
E;11.858292436627924;27.38388229197488
D;10.931639087789202;25.366172500634832
B;11.6544412199678;23.300472728758862
A;7.836365092270047;20.709408310819867
E;9.350866470688265;22.08534718892652
A;13.801030417751392;18.703183057029257
C;10.897189085527275;31.217839828050955
B;11.605681008148625;15.651007167996546
C;10.65922054789301;26.941687646296042
E;10.963504596140204;29.468528401668536
D;9.654973333244765;18.059003045655285
B;17.23706057104835;27.12994566824948
A;9.325463901535741;20.904693280481702
B;10.038980242085826;20.40745099165211
A;5.280309537104816;19.573306835044953
A;12.321269079917005;10.196628084406644
B;9.014209072924421;23.365530280828665
B;9.994169683496027;28.821736133351205
D;9.06248818605858;15.73436300853501
A;9.838860657188576;25.18957842493765
A;9.548608201198771;19.508477111731445
C;10.029567529309944;13.370838887927931
C;10.010106839102448;26.106743926343036
B;9.807909321862121;30.298966331432062
C;9.780647754789424;15.188930328575204
E;12.72455573312421;21.342226156886465
B;11.872922510895679;11.256616032955664
C;11.884937053827578;19.771641766800233
B;8.654901437591757;22.988691203766134
B;12.621471553481168;30.706358354517807
C;12.371872086191537;29.516363116066742
B;9.01191324246646;30.03372784634557
C;13.153927214432944;16.816483895867716
E;8.753051142510726;18.533995395627326
C;6.442411813472098;9.888526970542763
A;12.311816261354098;15.6707919851757
A;9.877073677310483;11.18294190940207
C;12.063357155120453;22.254419899677693
A;8.611525762486377;15.781457070083299
B;7.599444068081848;13.317637081085621
A;12.571723583847298;17.86235117069727
E;7.309322420366102;12.809227288874073
B;7.002723700198005;21.910096987870496
D;6.275804454218285;21.760419523510745
C;4.543261667667345;18.104216644467524
